/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9093], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8695], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8695], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8695], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8794], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8794], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8794], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9573], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9573], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9573], device='cuda:0')

6336it [00:36, 315.15it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8925], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8925], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8925], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9491], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9102], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9102], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9102], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8928], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8928], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8928], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7901], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7901], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7901], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8744], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8744], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8744], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8339], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8339], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.1267], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.1267], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5732], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5732], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.5732], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9149], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6950], device='cuda:0')

6368it [00:36, 316.27it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6950], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6950], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8581], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8581], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8581], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8512], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7308], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7308], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7308], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9574], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9574], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9574], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2328], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9301], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9301], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9301], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2820], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2820], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2820], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8810], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8810], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8810], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2613], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2613], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2613], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')

6400it [00:36, 317.15it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8626], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8114], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8114], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8114], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6220], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6220], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6220], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8275], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.3823], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.3823], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8765], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8765], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8765], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9311], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9311], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9311], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8380], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8380], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8380], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7156], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7156], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7156], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8970], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8970], device='cuda:0')

6432it [00:36, 316.32it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8970], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9241], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9241], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9241], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9128], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9128], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7559], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7559], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7559], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9659], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9659], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9659], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6811], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6811], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6811], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9582], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9582], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9582], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.3664], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.3664], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2963], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2963], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2963], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8267], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8267], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8267], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9391], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9391], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9391], device='cuda:0')

6464it [00:36, 316.32it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9511], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9511], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9511], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6854], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6854], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6854], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9545], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9545], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8549], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8549], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8549], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8372], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8372], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8372], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9544], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9155], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9140], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7180], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7180], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9325], device='cuda:0')

6496it [00:36, 317.30it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9325], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9325], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9300], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9300], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9300], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8455], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8455], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8455], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8076], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8076], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8076], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8604], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8604], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8604], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9483], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9483], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9217], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9217], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9217], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8951], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8951], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8951], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6636], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.1107], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.1107], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.1107], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9265], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9265], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8300], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8300], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9026], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9026], device='cuda:0')

6528it [00:37, 317.09it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9026], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9057], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9057], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9057], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8663], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8493], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8493], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8493], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8595], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8595], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8595], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9443], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9443], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9443], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9138], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9138], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9138], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8931], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8931], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8931], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8902], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2072], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2072], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.2072], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8992], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8992], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8992], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7241], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7241], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7241], device='cuda:0')

6560it [00:37, 317.49it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6908], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.6908], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8523], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8523], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9569], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9569], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9569], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9601], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7665], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9198], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9198], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9198], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9298], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9298], device='cuda:0')

6592it [00:37, 317.83it/s]08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9298], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8851], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8851], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8851], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9446], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9446], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9446], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8863], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8863], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8863], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8053], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8053], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8053], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7602], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7602], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.7602], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9621], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9621], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9621], device='cuda:0')
08/29/2020 22:20:00 - INFO - __main__ -   tensor([0.9375], device='cuda:0')
